month,temp_extremes_min
1982-01,21.9
1982-02,22.6
1982-03,22.3
1982-04,22.2
1982-05,23.7
1982-06,23.1
1982-07,22.1
1982-08,21.9
1982-09,23.5
1982-10,22.6
1982-11,23.1
1982-12,22.8
1983-01,23
1983-02,23.1
1983-03,24.3
1983-04,23.5
1983-05,23.5
1983-06,21.3
1983-07,21.4
1983-08,22.1
1983-09,22.4
1983-10,22.4
1983-11,21.3
1983-12,21.9
1984-01,21.2
1984-02,21.1
1984-03,22.1
1984-04,22.7
1984-05,21.9
1984-06,21.4
1984-07,22.5
1984-08,22.4
1984-09,21
1984-10,21.2
1984-11,22.8
1984-12,22
1985-01,22.2
1985-02,22.2
1985-03,23.1
1985-04,22.4
1985-05,23.5
1985-06,23.4
1985-07,21
1985-08,21.3
1985-09,22.1
1985-10,21.7
1985-11,22.5
1985-12,22.9
1986-01,21.5
1986-02,22.5
1986-03,22.6
1986-04,22.4
1986-05,22
1986-06,22.2
1986-07,21.9
1986-08,21.9
1986-09,21.2
1986-10,22.5
1986-11,22.8
1986-12,22.5
1987-01,22.1
1987-02,22.8
1987-03,23
1987-04,22.5
1987-05,22.4
1987-06,22
1987-07,22.5
1987-08,22.5
1987-09,21.2
1987-10,23.5
1987-11,22.9
1987-12,22.7
1988-01,23.2
1988-02,23.6
1988-03,22.5
1988-04,24.2
1988-05,23.3
1988-06,22.2
1988-07,21
1988-08,22.6
1988-09,21.7
1988-10,22.4
1988-11,22.1
1988-12,23
1989-01,22.6
1989-02,22.3
1989-03,22.6
1989-04,21.9
1989-05,21.2
1989-06,22.3
1989-07,22.2
1989-08,21.5
1989-09,21.3
1989-10,21.1
1989-11,22.6
1989-12,22.5
1990-01,22.4
1990-02,24
1990-03,21.4
1990-04,23.1
1990-05,23
1990-06,21.9
1990-07,22.6
1990-08,21.1
1990-09,21.2
1990-10,23.7
1990-11,22.4
1990-12,22.9
1991-01,22.7
1991-02,22.7
1991-03,22.5
1991-04,22.8
1991-05,22.6
1991-06,23.5
1991-07,23.1
1991-08,22.4
1991-09,23
1991-10,22.9
1991-11,22
1991-12,22.2
1992-01,22.1
1992-02,22.3
1992-03,22.9
1992-04,22.5
1992-05,23.5
1992-06,21.1
1992-07,22.1
1992-08,21.7
1992-09,22.9
1992-10,22.9
1992-11,22.5
1992-12,22.2
1993-01,21.9
1993-02,22.7
1993-03,22.3
1993-04,21.7
1993-05,22.5
1993-06,22.7
1993-07,22.5
1993-08,22
1993-09,22.7
1993-10,22.5
1993-11,22.7
1993-12,22.4
1994-01,23.1
1994-02,22.6
1994-03,22.9
1994-04,23.2
1994-05,22.6
1994-06,22.2
1994-07,20.5
1994-08,22.5
1994-09,22
1994-10,22.7
1994-11,22.4
1994-12,22
1995-01,21.8
1995-02,22.6
1995-03,23.1
1995-04,23.5
1995-05,23.2
1995-06,24.3
1995-07,22.8
1995-08,22.8
1995-09,22.6
1995-10,22.9
1995-11,22.5
1995-12,22.5
1996-01,22.1
1996-02,22.3
1996-03,22.2
1996-04,23.2
1996-05,22.9
1996-06,22.1
1996-07,22.1
1996-08,22.3
1996-09,22.3
1996-10,22.9
1996-11,22.4
1996-12,22.6
1997-01,23.1
1997-02,22.3
1997-03,23.7
1997-04,22.3
1997-05,24.7
1997-06,23.6
1997-07,23.6
1997-08,22
1997-09,24.1
1997-10,22.8
1997-11,23.5
1997-12,23
1998-01,23.5
1998-02,24.3
1998-03,24.4
1998-04,24.2
1998-05,24.5
1998-06,22.9
1998-07,22.7
1998-08,23.2
1998-09,22.7
1998-10,22.5
1998-11,23.4
1998-12,22.8
1999-01,22.6
1999-02,22
1999-03,22
1999-04,23
1999-05,23.7
1999-06,21.8
1999-07,21.6
1999-08,21.9
1999-09,22.1
1999-10,22.4
1999-11,22.9
1999-12,22.4
2000-01,22.8
2000-02,21.7
2000-03,20.2
2000-04,22.6
2000-05,22.6
2000-06,22.5
2000-07,22.1
2000-08,22.2
2000-09,23.5
2000-10,22.9
2000-11,22.9
2000-12,23
2001-01,22.7
2001-02,23
2001-03,22.7
2001-04,23.2
2001-05,22.4
2001-06,21.5
2001-07,23
2001-08,22.8
2001-09,22.8
2001-10,22.6
2001-11,23.2
2001-12,22.2
2002-01,23.4
2002-02,22.1
2002-03,23.5
2002-04,23
2002-05,23.2
2002-06,23.7
2002-07,22.9
2002-08,22.4
2002-09,22
2002-10,24.1
2002-11,23.1
2002-12,23
2003-01,23.2
2003-02,22.8
2003-03,22.8
2003-04,23.4
2003-05,23.4
2003-06,22.4
2003-07,22
2003-08,23
2003-09,22.4
2003-10,22.6
2003-11,23
2003-12,22.3
2004-01,22
2004-02,22.6
2004-03,22.2
2004-04,24.4
2004-05,23.6
2004-06,22.5
2004-07,21.1
2004-08,22.1
2004-09,23.4
2004-10,23.2
2004-11,22.8
2004-12,23
2005-01,22.5
2005-02,23.5
2005-03,23
2005-04,23
2005-05,22.6
2005-06,23.6
2005-07,21.3
2005-08,22.5
2005-09,21.8
2005-10,23
2005-11,22.6
2005-12,22
2006-01,22.1
2006-02,23.3
2006-03,23.6
2006-04,23.4
2006-05,23.6
2006-06,23
2006-07,22.6
2006-08,22.1
2006-09,22.7
2006-10,23.5
2006-11,23.5
2006-12,22.4
2007-01,23.1
2007-02,23.3
2007-03,22.5
2007-04,22.2
2007-05,22.7
2007-06,21.8
2007-07,22.6
2007-08,22.9
2007-09,23
2007-10,22.6
2007-11,22.1
2007-12,22.1
2008-01,22.9
2008-02,22.4
2008-03,21.8
2008-04,23.4
2008-05,22.1
2008-06,22
2008-07,22.7
2008-08,22.6
2008-09,22.1
2008-10,23.1
2008-11,22.5
2008-12,22.1
2009-01,23.2
2009-02,23.1
2009-03,22.3
2009-04,22.9
2009-05,21.8
2009-06,24
2009-07,22.1
2009-08,22.6
2009-09,23.1
2009-10,23.4
2009-11,23.5
2009-12,23.2
2010-01,21.8
2010-02,23.8
2010-03,22.8
2010-04,22.5
2010-05,22.9
2010-06,23
2010-07,22.4
2010-08,22
2010-09,22.6
2010-10,22.6
2010-11,21.7
2010-12,22.3
2011-01,21.6
2011-02,23.2
2011-03,21.9
2011-04,21.4
2011-05,23.4
2011-06,22.2
2011-07,22.2
2011-08,23.3
2011-09,21.5
2011-10,22.5
2011-11,22.8
2011-12,22.8
2012-01,21.5
2012-02,22.7
2012-03,21.1
2012-04,21.9
2012-05,22
2012-06,22.8
2012-07,22.9
2012-08,23.1
2012-09,22.5
2012-10,23.5
2012-11,23.4
2012-12,22.2
2013-01,21.6
2013-02,21.5
2013-03,23.9
2013-04,22.1
2013-05,22.9
2013-06,22.6
2013-07,22.9
2013-08,21.6
2013-09,21.9
2013-10,20.9
2013-11,22.9
2013-12,21.2
2014-01,22.4
2014-02,22.4
2014-03,23.6
2014-04,22.8
2014-05,23
2014-06,23
2014-07,21.1
2014-08,22
2014-09,22.4
2014-10,24
2014-11,22.2
2014-12,22.4
2015-01,23.3
2015-02,23.1
2015-03,23.4
2015-04,24
2015-05,24
2015-06,24.2
2015-07,22.1
2015-08,22.6
2015-09,23.1
2015-10,21.9
2015-11,23.7
2015-12,22.5
2016-01,22.9
2016-02,23.3
2016-03,25.4
2016-04,25.3
2016-05,23.9
2016-06,22.5
2016-07,22.5
2016-08,22.1
2016-09,22.6
2016-10,21.6
2016-11,22.7
2016-12,23
2017-01,21.8
2017-02,22.6
2017-03,22.9
2017-04,22.8
2017-05,23.6
2017-06,22.2
2017-07,23.5
2017-08,23.7
2017-09,22.3
2017-10,23.5
2017-11,23.1
2017-12,23.2
2018-01,21.3
2018-02,23.5
2018-03,23.6
2018-04,22.6
2018-05,23.6
2018-06,22.9
2018-07,21.9
2018-08,21.9
2018-09,21.4
2018-10,22.5
2018-11,22.4
2018-12,23.6
2019-01,23.5
2019-02,21.9
2019-03,22.3
2019-04,22.7
2019-05,22.8
2019-06,23.3
2019-07,23.9
2019-08,24.5
2019-09,22.9
2019-10,22.9
2019-11,22.9
2019-12,22.7
2020-01,23.8
2020-02,23.7
2020-03,24.1
2020-04,23.8
2020-05,23.6
2020-06,23.7
2020-07,23.7
2020-08,22.5
2020-09,21.9
2020-10,22.2
2020-11,23.3
2020-12,23
2021-01,21.7
2021-02,23.7
2021-03,23
2021-04,23.1
2021-05,22.9
2021-06,23.4
2021-07,23.2
2021-08,21.9
2021-09,22.5
2021-10,23.2
2021-11,22.8
2021-12,22.9
2022-01,23.2
2022-02,22.6
2022-03,23
2022-04,23.1
2022-05,23.5
2022-06,22.9
2022-07,22.2
2022-08,23.7
2022-09,22.4
2022-10,23.1
2022-11,22.4
2022-12,23.1
2023-01,22.4
2023-02,21.7
2023-03,21.8
2023-04,23
2023-05,23.4
