,year,month,rainy_days,total_rainfall,max_daily_rainfall,mean_rh,min_daily_temp,max_daily_temp,mean_sunshine_hrs,extr_max_temp,extr_min_temp
0,1982,1,10,107.1,36.5,81.2,23.3,29.8,5.6,31.9,21.9
1,1982,2,5,27.8,9.4,79.5,23.9,32.3,7.6,34.3,22.6
2,1982,3,11,160.8,61.7,82.3,24.3,31.7,5.1,34.3,22.3
3,1982,4,14,157.0,45.1,85.9,24.3,31.4,4.7,33.2,22.2
4,1982,5,10,102.2,33.0,83.2,25.2,31.7,5.8,32.9,23.7
5,1982,6,8,59.5,20.6,80.3,26.0,31.9,7.3,33.3,23.1
6,1982,7,8,76.3,17.2,77.6,25.5,31.6,7.6,33.0,22.1
7,1982,8,11,169.5,57.7,80.4,25.0,31.1,5.4,33.2,21.9
8,1982,9,9,54.1,18.0,80.6,25.3,31.4,5.2,33.2,23.5
9,1982,10,10,39.3,10.0,81.5,24.3,32.1,5.6,33.8,22.6
10,1982,11,13,134.0,39.6,83.4,24.5,32.4,5.8,34.3,23.1
11,1982,12,21,494.1,109.0,87.7,23.9,29.9,3.3,33.0,22.8
12,1983,1,18,246.0,43.2,85.6,24.0,30.3,4.3,32.1,23.0
13,1983,2,2,5.6,5.1,78.0,24.8,33.1,9.3,34.6,23.1
14,1983,3,2,18.6,18.3,76.0,25.4,34.4,8.9,35.8,24.3
15,1983,4,4,33.6,21.3,77.2,26.3,34.3,6.6,35.8,23.5
16,1983,5,11,160.8,32.3,83.2,25.2,32.5,5.9,34.0,23.5
17,1983,6,11,94.0,27.7,82.4,25.3,31.9,5.9,33.6,21.3
18,1983,7,18,190.0,55.5,83.7,24.9,31.0,5.4,33.0,21.4
19,1983,8,10,262.2,181.8,81.2,25.6,31.5,6.3,32.7,22.1
20,1983,9,18,170.8,50.3,84.4,24.6,31.1,3.8,32.8,22.4
21,1983,10,17,212.7,40.0,82.5,24.7,31.5,5.2,33.7,22.4
22,1983,11,18,228.8,54.8,85.2,24.0,30.5,3.2,32.6,21.3
23,1983,12,16,370.6,164.4,88.0,23.3,28.9,2.7,31.3,21.9
24,1984,1,18,251.2,62.3,85.8,22.9,29.5,4.1,31.7,21.2
25,1984,2,19,470.4,154.4,86.0,23.4,30.0,4.1,31.5,21.1
26,1984,3,19,361.3,119.4,85.4,23.8,30.8,5.3,32.8,22.1
27,1984,4,17,153.1,38.7,83.8,24.5,31.3,6.2,32.7,22.7
28,1984,5,12,186.5,46.0,84.1,24.5,31.3,6.4,32.9,21.9
29,1984,6,14,255.0,121.1,83.1,24.7,31.1,5.4,32.7,21.4
30,1984,7,12,127.2,49.2,83.7,24.7,30.7,5.7,33.0,22.5
31,1984,8,13,102.7,22.5,84.1,24.3,31.2,6.0,32.8,22.4
32,1984,9,17,186.7,46.5,83.9,23.7,30.9,4.9,32.4,21.0
33,1984,10,11,187.5,47.2,82.5,24.3,31.6,5.3,33.4,21.2
34,1984,11,17,127.7,35.4,86.3,24.0,31.0,4.3,32.7,22.8
35,1984,12,22,277.4,58.4,86.7,23.6,30.0,3.3,32.2,22.0
36,1985,1,7,111.1,35.5,81.5,23.6,31.2,8.7,33.0,22.2
37,1985,2,11,79.3,18.7,84.0,24.1,32.1,6.5,33.7,22.2
38,1985,3,13,88.0,23.8,83.9,24.2,31.8,5.6,33.3,23.1
39,1985,4,14,110.5,29.3,83.8,24.4,32.2,5.5,34.2,22.4
40,1985,5,12,70.1,36.2,83.4,25.2,31.8,5.7,33.6,23.5
41,1985,6,14,37.0,9.9,79.4,25.1,32.1,5.8,35.0,23.4
42,1985,7,17,131.8,32.2,83.1,23.9,30.8,5.3,33.3,21.0
43,1985,8,11,56.9,21.4,80.4,25.1,31.5,6.2,33.0,21.3
44,1985,9,18,110.7,22.0,83.1,24.0,30.9,5.0,32.5,22.1
45,1985,10,21,169.0,30.2,84.7,23.9,30.6,4.1,33.4,21.7
46,1985,11,21,179.4,38.2,85.0,23.8,31.1,4.1,33.0,22.5
47,1985,12,22,340.1,86.8,86.2,23.7,30.2,4.6,32.4,22.9
48,1986,1,13,308.2,95.6,83.9,23.4,29.3,3.9,31.4,21.5
49,1986,2,2,26.7,23.0,78.4,23.9,31.9,7.2,33.2,22.5
50,1986,3,17,353.4,71.1,86.6,24.1,30.5,4.6,32.7,22.6
51,1986,4,14,150.0,56.4,85.3,24.7,31.7,6.2,32.8,22.4
52,1986,5,13,145.1,51.3,81.8,25.4,31.8,6.1,33.4,22.0
53,1986,6,13,122.9,34.5,82.5,25.3,31.6,6.8,33.2,22.2
54,1986,7,12,109.7,23.5,79.9,25.0,31.5,6.2,33.2,21.9
55,1986,8,11,72.9,28.4,77.3,25.2,31.9,5.6,34.2,21.9
56,1986,9,22,396.0,97.6,84.4,23.6,30.6,4.8,32.4,21.2
57,1986,10,20,227.3,65.6,85.0,24.3,30.9,5.0,32.6,22.5
58,1986,11,21,256.7,40.5,84.1,24.1,30.9,4.5,32.8,22.8
59,1986,12,16,367.2,131.7,85.2,23.9,30.3,5.4,32.0,22.5
60,1987,1,16,568.6,127.4,86.0,23.4,28.8,4.0,31.4,22.1
61,1987,2,7,86.9,34.8,79.0,23.7,31.6,9.2,33.0,22.8
62,1987,3,12,132.5,40.9,83.2,24.8,32.1,6.9,33.3,23.0
63,1987,4,10,72.5,27.7,82.8,25.1,32.6,6.2,34.6,22.5
64,1987,5,16,270.0,81.4,84.6,25.0,31.7,5.6,33.2,22.4
65,1987,6,15,126.6,30.7,80.7,26.0,32.4,6.8,33.5,22.0
66,1987,7,11,80.9,21.6,81.3,25.4,31.6,6.7,33.7,22.5
67,1987,8,16,191.9,48.2,83.6,25.0,31.1,5.1,33.8,22.5
68,1987,9,11,129.9,44.5,82.5,24.6,31.7,5.4,33.6,21.2
69,1987,10,9,22.6,5.9,82.1,25.2,32.5,5.8,33.7,23.5
70,1987,11,17,347.6,77.7,84.0,24.3,31.7,4.5,33.3,22.9
71,1987,12,11,72.8,24.3,84.6,24.2,30.4,4.8,32.8,22.7
72,1988,1,15,237.5,69.0,84.3,24.5,30.8,5.9,33.1,23.2
73,1988,2,9,158.1,46.7,83.2,24.6,32.0,6.7,33.8,23.6
74,1988,3,15,186.8,70.1,85.3,24.8,31.3,5.2,34.7,22.5
75,1988,4,13,109.6,22.8,84.5,25.2,32.4,5.4,33.7,24.2
76,1988,5,14,229.6,76.7,82.7,25.8,32.0,5.6,34.2,23.3
77,1988,6,13,252.2,69.4,81.6,24.9,31.8,6.5,33.6,22.2
78,1988,7,15,305.4,75.6,84.0,24.6,31.2,6.0,33.8,21.0
79,1988,8,14,80.1,19.0,84.9,24.5,30.8,4.9,32.7,22.6
80,1988,9,14,440.4,187.3,84.5,24.5,31.0,4.8,33.3,21.7
81,1988,10,17,134.6,39.8,83.2,24.5,31.5,4.1,34.5,22.4
82,1988,11,23,401.4,111.9,86.8,23.7,30.3,3.7,32.8,22.1
83,1988,12,11,62.9,22.0,81.1,23.9,30.4,5.7,31.6,23.0
84,1989,1,10,189.7,53.0,84.1,23.9,30.9,5.8,32.8,22.6
85,1989,2,3,52.4,48.4,78.3,23.7,31.8,6.7,33.3,22.3
86,1989,3,21,305.9,63.5,87.6,23.9,31.0,4.5,32.5,22.6
87,1989,4,17,198.6,39.0,86.4,24.0,31.8,5.7,34.5,21.9
88,1989,5,12,194.0,38.2,86.6,24.5,31.5,5.2,33.3,21.2
89,1989,6,12,117.6,45.9,83.3,24.4,31.7,6.0,33.2,22.3
90,1989,7,12,157.6,33.3,82.6,24.9,31.6,6.0,32.7,22.2
91,1989,8,18,201.0,81.4,83.7,23.9,31.0,5.3,33.3,21.5
92,1989,9,14,247.3,102.2,84.4,24.1,30.8,5.5,32.7,21.3
93,1989,10,16,111.0,24.9,83.7,24.2,31.3,5.5,32.9,21.1
94,1989,11,20,508.4,148.6,86.0,24.0,31.0,5.4,32.8,22.6
95,1989,12,18,179.7,44.2,85.5,23.9,30.2,4.8,32.0,22.5
96,1990,1,13,147.4,73.9,83.8,23.7,30.3,5.3,32.1,22.4
97,1990,2,8,24.1,6.6,80.9,24.9,32.4,8.9,34.0,24.0
98,1990,3,4,94.2,48.6,77.6,25.0,33.3,8.3,34.7,21.4
99,1990,4,10,52.4,12.0,81.2,25.3,33.4,6.3,35.0,23.1
100,1990,5,11,180.1,153.7,81.1,25.6,32.8,6.5,34.6,23.0
101,1990,6,9,112.6,76.1,80.7,25.4,32.4,6.3,33.8,21.9
102,1990,7,12,124.0,44.5,82.7,24.6,31.4,5.9,33.5,22.6
103,1990,8,13,146.6,38.3,82.3,25.1,31.4,5.8,33.9,21.1
104,1990,9,17,204.5,44.5,83.2,24.2,31.3,5.1,33.3,21.2
105,1990,10,12,56.4,20.2,83.5,24.9,31.8,5.9,33.3,23.7
106,1990,11,17,180.4,46.9,83.5,24.7,31.3,4.6,34.0,22.4
107,1990,12,16,201.1,33.5,86.0,24.1,30.2,5.5,31.8,22.9
108,1991,1,13,123.9,36.2,84.1,24.2,30.9,5.6,33.1,22.7
109,1991,2,7,45.5,17.9,81.6,24.1,31.8,7.0,33.5,22.7
110,1991,3,10,92.4,48.6,79.9,24.7,32.4,7.1,34.0,22.5
111,1991,4,13,134.2,32.2,84.3,24.7,32.3,5.8,34.1,22.8
112,1991,5,23,256.4,44.0,86.6,25.0,31.5,5.1,33.2,22.6
113,1991,6,9,88.7,55.6,81.0,25.8,32.2,7.1,33.6,23.5
114,1991,7,8,37.3,10.7,78.7,25.7,32.1,6.7,34.0,23.1
115,1991,8,8,226.2,129.9,79.8,25.3,32.2,5.3,33.6,22.4
116,1991,9,12,123.1,53.6,83.0,24.7,31.3,4.1,32.5,23.0
117,1991,10,5,52.0,20.4,81.4,24.7,31.8,4.2,33.4,22.9
118,1991,11,19,205.0,75.2,86.5,23.6,30.6,3.5,32.6,22.0
119,1991,12,19,492.3,79.4,90.7,23.4,29.1,3.0,31.5,22.2
120,1992,1,9,83.9,56.2,82.4,23.8,30.7,6.6,31.8,22.1
121,1992,2,4,62.4,43.2,80.5,24.3,32.1,7.7,33.1,22.3
122,1992,3,6,67.6,35.1,80.6,25.0,33.0,7.4,34.7,22.9
123,1992,4,13,160.3,94.7,82.4,25.1,32.9,6.4,34.6,22.5
124,1992,5,13,63.1,13.7,83.3,25.1,32.5,5.7,34.1,23.5
125,1992,6,14,162.8,38.4,82.7,24.9,32.0,5.5,33.6,21.1
126,1992,7,19,290.8,97.3,83.8,24.2,30.9,4.7,33.5,22.1
127,1992,8,11,76.1,31.0,81.1,24.3,31.4,5.7,33.6,21.7
128,1992,9,13,83.6,17.5,82.9,24.5,31.5,5.0,34.0,22.9
129,1992,10,20,233.2,45.5,82.0,24.3,31.4,4.5,32.9,22.9
130,1992,11,18,474.3,120.6,87.7,23.7,30.0,3.7,32.0,22.5
131,1992,12,23,502.7,105.7,90.3,23.4,29.2,3.4,31.4,22.2
132,1993,1,11,176.4,37.2,85.7,23.8,29.9,5.5,31.6,21.9
133,1993,2,8,69.2,27.0,80.5,23.8,31.4,8.5,32.7,22.7
134,1993,3,14,250.5,56.9,86.3,24.0,30.7,5.4,32.2,22.3
135,1993,4,20,283.9,56.7,84.5,24.4,31.9,6.4,33.5,21.7
136,1993,5,10,129.9,37.2,82.9,25.4,31.9,6.0,34.2,22.5
137,1993,6,17,115.5,29.4,80.9,25.4,31.9,6.2,33.3,22.7
138,1993,7,15,240.0,46.4,83.2,25.2,31.1,5.2,32.8,22.5
139,1993,8,11,106.8,53.5,79.4,25.4,32.1,7.4,33.9,22.0
140,1993,9,7,61.7,42.0,81.4,24.9,31.7,5.9,33.2,22.7
141,1993,10,13,175.5,62.7,84.3,24.7,31.6,5.2,33.2,22.5
142,1993,11,18,250.8,61.3,87.4,24.2,30.9,4.7,32.5,22.7
143,1993,12,19,308.5,67.6,87.4,24.0,30.3,4.2,32.9,22.4
144,1994,1,7,56.9,17.5,82.1,24.1,30.9,6.1,32.4,23.1
145,1994,2,15,133.5,26.3,84.5,24.0,31.6,6.4,32.5,22.6
146,1994,3,19,288.2,64.2,87.1,24.2,30.5,3.5,32.2,22.9
147,1994,4,15,154.0,46.3,84.8,24.8,31.9,5.8,33.6,23.2
148,1994,5,16,169.6,45.1,84.8,25.1,31.1,5.0,32.6,22.6
149,1994,6,14,184.7,61.1,83.5,25.2,31.3,6.0,33.1,22.2
150,1994,7,6,53.8,17.0,78.9,25.7,31.6,7.6,32.7,20.5
151,1994,8,12,45.1,15.5,80.0,25.2,31.9,6.5,32.9,22.5
152,1994,9,6,23.7,11.3,78.7,25.5,31.9,3.8,34.1,22.0
153,1994,10,11,84.7,35.4,81.5,24.6,32.1,4.5,34.2,22.7
154,1994,11,21,322.2,178.3,88.4,24.0,30.5,4.5,32.5,22.4
155,1994,12,18,425.4,133.8,85.5,24.1,30.7,5.3,32.6,22.0
156,1995,1,21,349.4,108.3,86.2,24.1,30.6,5.0,32.8,21.8
157,1995,2,16,334.0,159.3,87.5,23.9,29.9,4.9,32.4,22.6
158,1995,3,10,67.7,31.1,83.9,24.6,31.8,5.9,33.2,23.1
159,1995,4,16,242.3,73.6,85.3,25.0,32.0,5.6,33.5,23.5
160,1995,5,11,84.4,32.8,83.7,25.6,32.3,6.0,34.0,23.2
161,1995,6,12,63.7,45.0,81.9,25.8,32.7,6.6,34.0,24.3
162,1995,7,13,173.6,52.3,82.6,25.2,31.2,5.2,33.0,22.8
163,1995,8,21,211.6,37.9,85.6,24.6,30.6,4.1,32.4,22.8
164,1995,9,7,29.5,5.7,81.6,25.1,32.0,5.8,33.0,22.6
165,1995,10,12,101.1,37.1,82.8,24.8,32.1,4.7,34.1,22.9
166,1995,11,20,372.8,198.6,86.8,24.1,31.0,3.7,33.3,22.5
167,1995,12,20,302.5,55.6,86.6,23.9,29.5,3.1,32.5,22.5
168,1996,1,10,173.2,39.0,84.2,23.4,30.1,5.2,32.5,22.1
169,1996,2,11,180.2,53.0,84.6,24.0,30.2,5.8,32.0,22.3
170,1996,3,8,129.7,61.8,81.0,24.5,32.4,7.7,34.4,22.2
171,1996,4,15,178.2,55.7,85.5,24.9,31.7,5.4,33.6,23.2
172,1996,5,15,107.5,18.6,83.7,25.2,32.4,7.0,33.3,22.9
173,1996,6,15,265.8,94.3,84.3,25.3,32.0,5.9,33.9,22.1
174,1996,7,10,162.3,55.3,81.9,25.4,31.5,6.7,33.3,22.1
175,1996,8,18,258.4,64.6,83.4,24.3,31.4,5.0,33.1,22.3
176,1996,9,18,297.0,66.5,82.2,24.6,31.1,4.8,33.2,22.3
177,1996,10,19,300.0,45.8,83.0,24.4,31.2,4.3,33.1,22.9
178,1996,11,16,180.2,60.5,83.5,24.6,31.5,4.4,33.6,22.4
179,1996,12,15,185.5,72.4,82.9,23.9,30.7,4.5,33.0,22.6
180,1997,1,3,15.4,13.9,77.3,24.0,31.5,7.7,33.3,23.1
181,1997,2,8,105.4,35.7,80.8,24.5,31.9,4.9,33.7,22.3
182,1997,3,10,34.3,17.4,79.6,24.9,32.8,7.0,34.2,23.7
183,1997,4,12,118.4,44.6,82.7,25.0,32.5,5.6,34.4,22.3
184,1997,5,6,41.6,35.6,77.7,26.3,33.6,6.7,35.1,24.7
185,1997,6,12,78.9,25.0,76.7,26.0,33.2,7.3,34.7,23.6
186,1997,7,9,18.6,5.4,76.5,26.0,32.4,6.5,34.0,23.6
187,1997,8,9,86.6,61.4,78.2,25.9,32.6,5.7,34.0,22.0
188,1997,9,3,31.1,24.3,77.0,26.3,32.2,3.2,33.8,24.1
189,1997,10,8,78.4,36.5,81.0,25.1,32.4,3.2,34.5,22.8
190,1997,11,13,158.3,53.6,82.8,24.8,32.0,5.4,33.7,23.5
191,1997,12,23,351.9,65.8,85.3,24.6,31.3,5.3,32.9,23.0
192,1998,1,13,268.8,79.7,83.2,25.3,31.8,7.4,33.6,23.5
193,1998,2,5,32.5,11.9,78.3,25.9,33.1,8.9,34.6,24.3
194,1998,3,7,58.8,20.9,77.8,26.3,34.1,7.6,36.0,24.4
195,1998,4,13,187.7,64.9,81.8,26.3,33.1,6.7,34.8,24.2
196,1998,5,18,370.8,83.7,82.3,26.3,33.1,5.9,34.8,24.5
197,1998,6,15,198.8,42.8,82.1,25.4,32.4,5.3,34.7,22.9
198,1998,7,18,259.2,55.8,81.8,24.9,31.5,5.1,33.6,22.7
199,1998,8,18,195.0,35.5,85.4,24.7,30.9,4.6,32.8,23.2
200,1998,9,17,258.2,52.0,84.1,24.9,31.1,4.5,33.1,22.7
201,1998,10,20,222.7,32.4,82.3,24.6,31.9,5.0,34.5,22.5
202,1998,11,11,107.2,57.5,81.9,24.9,31.7,4.6,34.1,23.4
203,1998,12,22,463.4,84.4,88.5,24.2,30.4,3.1,32.6,22.8
204,1999,1,19,193.9,52.5,88.3,24.3,30.4,3.9,32.8,22.6
205,1999,2,9,67.4,32.1,82.4,24.5,31.3,6.7,33.0,22.0
206,1999,3,16,181.4,52.4,87.5,24.4,31.5,4.3,33.0,22.0
207,1999,4,14,88.5,29.2,82.6,25.4,32.5,5.8,34.4,23.0
208,1999,5,13,157.1,42.8,84.4,25.3,31.7,5.7,34.2,23.7
209,1999,6,13,103.4,34.5,81.9,25.3,31.8,6.0,33.7,21.8
210,1999,7,11,225.4,51.4,82.7,24.7,31.2,6.8,32.9,21.6
211,1999,8,13,204.0,42.4,84.1,24.5,31.0,5.7,32.9,21.9
212,1999,9,13,125.9,41.5,81.7,24.9,31.9,6.5,33.9,22.1
213,1999,10,20,205.0,32.8,84.6,24.3,31.1,4.7,32.5,22.4
214,1999,11,19,241.5,39.0,84.4,24.5,31.3,4.7,33.4,22.9
215,1999,12,17,340.5,76.9,85.3,24.1,30.6,4.1,33.0,22.4
216,2000,1,14,275.2,127.6,86.9,23.9,29.8,4.0,31.8,22.8
217,2000,2,18,237.8,39.9,86.5,23.8,31.0,5.8,32.4,21.7
218,2000,3,15,238.3,37.9,85.8,24.3,31.9,5.8,34.0,20.2
219,2000,4,20,311.6,87.4,85.6,24.6,31.9,5.3,33.4,22.6
220,2000,5,10,96.8,36.7,82.4,25.7,32.7,6.8,34.2,22.6
221,2000,6,16,157.5,41.7,84.3,24.7,31.1,4.6,33.3,22.5
222,2000,7,12,116.1,34.6,82.6,25.3,31.6,6.5,33.1,22.1
223,2000,8,18,113.5,28.1,83.8,24.8,30.7,5.1,33.3,22.2
224,2000,9,12,81.1,25.7,82.2,25.2,32.1,6.2,34.3,23.5
225,2000,10,14,120.9,38.3,82.1,24.9,31.8,4.0,34.1,22.9
226,2000,11,21,385.7,72.0,87.1,24.7,31.3,3.7,34.2,22.9
227,2000,12,18,236.0,45.8,87.6,24.4,31.0,4.2,32.6,23.0
228,2001,1,21,425.8,125.4,87.4,24.0,30.3,4.4,32.8,22.7
229,2001,2,11,86.6,28.2,83.6,24.5,30.9,4.8,32.4,23.0
230,2001,3,20,297.3,41.1,84.5,24.2,31.8,5.4,33.7,22.7
231,2001,4,18,203.3,68.9,86.0,25.1,31.8,5.3,33.5,23.2
232,2001,5,12,164.9,56.1,85.0,25.7,32.2,6.0,33.5,22.4
233,2001,6,11,137.1,49.6,82.5,25.4,31.4,4.9,33.6,21.5
234,2001,7,9,111.3,44.8,80.8,25.5,32.2,8.1,33.7,23.0
235,2001,8,14,158.3,36.6,83.7,25.2,31.1,4.9,33.7,22.8
236,2001,9,13,162.0,74.3,82.3,25.2,31.6,6.2,33.1,22.8
237,2001,10,20,252.2,77.2,83.7,24.7,31.4,4.4,34.0,22.6
238,2001,11,15,175.3,102.6,84.9,24.7,30.8,3.7,33.2,23.2
239,2001,12,20,609.0,211.1,86.8,24.1,30.7,4.5,33.2,22.2
240,2002,1,11,221.2,83.8,83.6,24.5,30.9,6.9,33.5,23.4
241,2002,2,2,50.8,41.7,80.9,24.5,31.3,7.4,32.5,22.1
242,2002,3,8,55.6,26.4,80.8,25.1,33.0,7.6,34.8,23.5
